# fail-closed selection manifest; regular files only
# source=https://github.com/leanprover/lean4/releases/download/v4.29.1/lean-4.29.1-linux_aarch64.tar.zst
# archive_bytes=537885067
# archive_sha256=1ccdfb7f924901f4b73a4b4eb169e5b3dc74f6836521b47e733ea25f2abfc0dc
# selection=direct lean executable + private DSOs + Init olean/private/server/IR closure
# selected_members=2221
# selected_bytes=545999176
# selected_plus_4GiB_bytes=4840966472
# archive_plus_selected_plus_4GiB_bytes=5378851539
# extraction_policy=private empty tmpfs root; reject nonregular, duplicate, unsafe, unlisted, size/hash mismatch, or extra member
archive_path	bytes
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/InsertIdx.olean	50800
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/InsertIdx.olean.private	507296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/InsertIdx.olean.server	6520
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Modify.ir	1920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Modify.olean	95304
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Modify.olean.private	764920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Modify.olean.server	14472
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Pairwise.ir	1560
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Pairwise.olean	16624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Pairwise.olean.private	169184
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Pairwise.olean.server	2112
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Perm.ir	1480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Perm.olean	11496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Perm.olean.private	307752
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Perm.olean.server	2168
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Range.ir	12368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Range.olean	106504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Range.olean.private	1434920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Range.olean.server	13896
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Sublist.ir	1832
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Sublist.olean	32800
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Sublist.olean.private	705640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Sublist.olean.server	4352
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Sum.ir	1760
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Sum.olean	22896
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Sum.olean.private	145816
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/Sum.olean.server	4080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/TakeDrop.ir	2024
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/TakeDrop.olean	123304
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/TakeDrop.olean.private	1658912
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Nat/TakeDrop.olean.server	24088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Notation.ir	30016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Notation.olean	36976
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Notation.olean.private	105224
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Notation.olean.server	2904
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/OfFn.ir	8552
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/OfFn.olean	72864
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/OfFn.olean.private	213352
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/OfFn.olean.server	7384
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Pairwise.ir	1512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Pairwise.olean	87304
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Pairwise.olean.private	604512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Pairwise.olean.server	13296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Perm.ir	8944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Perm.olean	229400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Perm.olean.private	891048
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Perm.olean.server	22440
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Range.ir	5240
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Range.olean	104936
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Range.olean.private	337376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Range.olean.server	14312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Scan.ir	1088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Scan.olean	1496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Scan.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Scan.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Scan/Basic.ir	16072
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Scan/Basic.olean	39096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Scan/Basic.olean.private	43648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Scan/Basic.olean.server	3032
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Scan/Lemmas.ir	4176
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Scan/Lemmas.olean	128864
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Scan/Lemmas.olean.private	453360
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Scan/Lemmas.olean.server	15576
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort.ir	1192
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort.olean	1600
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort/Basic.ir	35232
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort/Basic.olean	59224
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort/Basic.olean.private	481392
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort/Basic.olean.server	4176
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort/Impl.ir	54048
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort/Impl.olean	207880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort/Impl.olean.private	1357000
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort/Impl.olean.server	9192
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort/Lemmas.ir	9488
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort/Lemmas.olean	165600
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort/Lemmas.olean.private	1492496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sort/Lemmas.olean.server	13592
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sublist.ir	11976
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sublist.olean	379848
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sublist.olean.private	1802232
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Sublist.olean.server	53424
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/TakeDrop.ir	11688
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/TakeDrop.olean	240960
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/TakeDrop.olean.private	556856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/TakeDrop.olean.server	19320
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/ToArray.ir	18200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/ToArray.olean	455320
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/ToArray.olean.private	2430376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/ToArray.olean.server	22232
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/ToArrayImpl.ir	4120
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/ToArrayImpl.olean	12928
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/ToArrayImpl.olean.private	13480
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/ToArrayImpl.olean.server	1488
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Zip.ir	7656
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Zip.olean	210760
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Zip.olean.private	1252368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/List/Zip.olean.server	16784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat.ir	2904
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat.olean	3312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Basic.ir	18856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Basic.olean	311848
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Basic.olean.private	683008
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Basic.olean.server	83840
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Bitwise.ir	1088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Bitwise.olean	1496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Bitwise.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Bitwise.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Bitwise/Basic.ir	11704
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Bitwise/Basic.olean	48784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Bitwise/Basic.olean.private	105872
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Bitwise/Basic.olean.server	8088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Bitwise/Lemmas.ir	10392
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Bitwise/Lemmas.olean	152360
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Bitwise/Lemmas.olean.private	1060376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Bitwise/Lemmas.olean.server	34400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Compare.ir	1096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Compare.olean	14016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Compare.olean.private	93080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Compare.olean.server	3656
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Control.ir	24368
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Control.olean	45752
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Control.olean.private	132160
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Control.olean.server	4784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Coprime.ir	2360
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Coprime.olean	48768
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Coprime.olean.private	98672
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Coprime.olean.server	12096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Div.ir	1088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Div.olean	1496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Div.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Div.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Div/Basic.ir	10160
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Div/Basic.olean	148928
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Div/Basic.olean.private	388592
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Div/Basic.olean.server	17088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Div/Lemmas.ir	1656
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Div/Lemmas.olean	39168
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Div/Lemmas.olean.private	590608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Div/Lemmas.olean.server	9856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Dvd.ir	2912
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Dvd.olean	46160
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Dvd.olean.private	131616
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Dvd.olean.server	9784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Fold.ir	45224
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Fold.olean	450200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Fold.olean.private	885240
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Fold.olean.server	20888
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Gcd.ir	5200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Gcd.olean	103104
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Gcd.olean.private	319096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Gcd.olean.server	26872
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Lcm.ir	2608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Lcm.olean	57376
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Lcm.olean.private	187624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Lcm.olean.server	15920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Lemmas.ir	15792
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Lemmas.olean	423408
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Lemmas.olean.private	2855944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Lemmas.olean.server	104152
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Linear.ir	70096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Linear.olean	431432
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Linear.olean.private	601960
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Linear.olean.server	20736
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Log2.ir	2208
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Log2.olean	13904
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Log2.olean.private	63888
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Log2.olean.server	2360
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/MinMax.ir	1128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/MinMax.olean	29240
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/MinMax.olean.private	111608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/MinMax.olean.server	8448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Mod.ir	1296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Mod.olean	22272
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Mod.olean.private	111448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Mod.olean.server	4296
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Order.ir	1416
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Order.olean	6168
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Order.olean.private	22016
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Order.olean.server	1280
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Power2.ir	1088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Power2.olean	1496
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Power2.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Power2.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Power2/Basic.ir	4744
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Power2/Basic.olean	11504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Power2/Basic.olean.private	80080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Power2/Basic.olean.server	3024
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Power2/Lemmas.ir	4232
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Power2/Lemmas.olean	20680
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Power2/Lemmas.olean.private	161840
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Power2/Lemmas.olean.server	2184
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/SOM.ir	38800
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/SOM.olean	116456
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/SOM.olean.private	306200
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/SOM.olean.server	8064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Simproc.ir	1192
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Simproc.olean	21080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Simproc.olean.private	56856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/Simproc.olean.server	5600
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/ToString.ir	5784
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/ToString.olean	68512
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/ToString.olean.private	477096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Nat/ToString.olean.server	6664
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/NeZero.ir	944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/NeZero.olean	25000
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/NeZero.olean.private	44640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/NeZero.olean.server	3648
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/OfScientific.ir	17840
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/OfScientific.olean	37920
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/OfScientific.olean.private	35536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/OfScientific.olean.server	7352
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option.ir	1872
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option.olean	2280
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Array.ir	4208
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Array.olean	57560
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Array.olean.private	166840
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Array.olean.server	5240
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Attach.ir	10432
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Attach.olean	208232
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Attach.olean.private	621312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Attach.olean.server	23064
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Basic.ir	55208
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Basic.olean	323232
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Basic.olean.private	94728
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Basic.olean.server	33456
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/BasicAux.ir	5128
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/BasicAux.olean	15720
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/BasicAux.olean.private	4944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/BasicAux.olean.server	888
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Coe.ir	1848
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Coe.olean	7544
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Coe.olean.private	1400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Coe.olean.server	1432
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Function.ir	960
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Function.olean	4456
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Function.olean.private	17432
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Function.olean.server	608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Instances.ir	18160
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Instances.olean	138800
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Instances.olean.private	44304
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Instances.olean.server	7000
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Lemmas.ir	15272
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Lemmas.olean	693504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Lemmas.olean.private	2289936
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Lemmas.olean.server	100520
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/List.ir	1400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/List.olean	50392
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/List.olean.private	118088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/List.olean.server	5232
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Monadic.ir	4968
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Monadic.olean	116880
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Monadic.olean.private	242392
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Option/Monadic.olean.server	8504
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord.ir	1536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord.olean	1944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/Array.ir	11624
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/Array.olean	31536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/Array.olean.private	256616
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/Array.olean.server	2552
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/Basic.ir	59776
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/Basic.olean	450808
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/Basic.olean.private	255672
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/Basic.olean.server	49216
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/BitVec.ir	1088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/BitVec.olean	4680
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/BitVec.olean.private	8744
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/BitVec.olean.server	1312
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/SInt.ir	8928
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/SInt.olean	34832
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/SInt.olean.private	46536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/SInt.olean.server	5120
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/String.ir	3824
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/String.olean	13904
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/String.olean.private	13448
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/String.olean.server	1976
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/UInt.ir	8856
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/UInt.olean	33232
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/UInt.olean.private	46536
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/UInt.olean.server	5120
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/Vector.ir	5672
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/Vector.olean	34400
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/Vector.olean.private	32080
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Ord/Vector.olean.server	4408
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order.ir	1912
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order.olean	2320
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Classes.ir	768
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Classes.olean	114776
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Classes.olean.private	17944
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Classes.olean.server	14976
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/ClassesExtra.ir	912
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/ClassesExtra.olean	20096
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/ClassesExtra.olean.private	10088
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/ClassesExtra.olean.server	2408
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Factories.ir	25608
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Factories.olean	87664
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Factories.olean.private	124640
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/Factories.olean.server	11688
lean-4.29.1-linux_aarch64/lib/lean/Init/Data/Order/FactoriesExtra.ir	8000
